EV,Price Target,Team,league,Price,Book,Position,Time Until,Player,Game,Type,Line,result
0.13889346270168149,-120,bkn,nba,-115,bet365,under,0d 0m,keon johnson,brooklyn nets @ washington wizards,ht_steals,0.5,"Halftime bet, not set up for halftime bets yet."
0.19270811200734433,-135,was,nba,-120,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_turnovers,0.5,"Halftime bet, not set up for halftime bets yet."
0.17577977626950086,100,was,nba,100,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_points_rebounds,10.5,"Halftime bet, not set up for halftime bets yet."
0.10306642541050196,-125,was,nba,-125,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_points_rebounds,8.5,"Halftime bet, not set up for halftime bets yet."
0.18059287386833142,-130,ind,nba,-115,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_points_rebounds,9.5,"Halftime bet, not set up for halftime bets yet."
0.10975497567447992,-170,ind,nba,-170,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_rebounds,4.5,"Halftime bet, not set up for halftime bets yet."
0.11727672327672269,-105,ind,nba,-105,bet365,under,0d 0m,andrew nembhard,denver nuggets @ indiana pacers,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.14714685314685252,100,ind,nba,100,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.10951411551411536,-270,ind,nba,-270,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_blocks,0.5,"Halftime bet, not set up for halftime bets yet."
0.21664661514094152,120,ind,nba,130,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_points,4.5,"Halftime bet, not set up for halftime bets yet."
0.2304127445588113,120,ind,nba,125,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_steals_blocks,0.5,"Halftime bet, not set up for halftime bets yet."
0.1485137084264097,-182,ind,nba,-180,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.25789065479974527,-110,det,nba,-110,bet365,under,0d 0m,malik beasley,los angeles clippers @ detroit pistons,ht_steals,0.5,"Halftime bet, not set up for halftime bets yet."
0.12037278145172738,-120,det,nba,-120,bet365,under,0d 0m,dennis schroder,los angeles clippers @ detroit pistons,ht_points,7.5,"Halftime bet, not set up for halftime bets yet."
0.15251980869372136,-125,was,nba,-115,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_rebounds,2.5,"Halftime bet, not set up for halftime bets yet."
0.18309090909090991,160,bkn,nba,160,bet365,under,0d 0m,cameron johnson,brooklyn nets @ washington wizards,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.16545198768867528,-115,was,nba,-110,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_points_rebounds_assists,13.5,"Halftime bet, not set up for halftime bets yet."
0.15646169560776224,125,was,nba,125,bet365,under,0d 0m,kyshawn george,brooklyn nets @ washington wizards,ht_turnovers,2.5,"Halftime bet, not set up for halftime bets yet."
0.19898734394439865,100,was,nba,105,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_turnovers,2.5,"Halftime bet, not set up for halftime bets yet."
0.11480893300248224,120,was,nba,120,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_rebounds,1.5,"Halftime bet, not set up for halftime bets yet."
0.13889346270168149,-120,bkn,nba,-115,bet365,under,0d 0m,keon johnson,brooklyn nets @ washington wizards,ht_steals,0.5,"Halftime bet, not set up for halftime bets yet."
0.19270811200734433,-135,was,nba,-120,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_turnovers,0.5,"Halftime bet, not set up for halftime bets yet."
0.17577977626950086,100,was,nba,100,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_points_rebounds,10.5,"Halftime bet, not set up for halftime bets yet."
0.10306642541050196,-125,was,nba,-125,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_points_rebounds,8.5,"Halftime bet, not set up for halftime bets yet."
0.18059287386833142,-130,ind,nba,-115,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_points_rebounds,9.5,"Halftime bet, not set up for halftime bets yet."
0.10975497567447992,-170,ind,nba,-170,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_rebounds,4.5,"Halftime bet, not set up for halftime bets yet."
0.11727672327672269,-105,ind,nba,-105,bet365,under,0d 0m,andrew nembhard,denver nuggets @ indiana pacers,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.14714685314685252,100,ind,nba,100,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.10951411551411536,-270,ind,nba,-270,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_blocks,0.5,"Halftime bet, not set up for halftime bets yet."
0.21664661514094152,120,ind,nba,130,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_points,4.5,"Halftime bet, not set up for halftime bets yet."
0.2304127445588113,120,ind,nba,125,bet365,under,0d 0m,pascal siakam,denver nuggets @ indiana pacers,ht_steals_blocks,0.5,"Halftime bet, not set up for halftime bets yet."
0.1485137084264097,-182,ind,nba,-180,bet365,under,0d 0m,ben sheppard,denver nuggets @ indiana pacers,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.12037278145172738,-120,det,nba,-120,bet365,under,0d 0m,dennis schroder,los angeles clippers @ detroit pistons,ht_points,7.5,"Halftime bet, not set up for halftime bets yet."
0.15251980869372136,-125,was,nba,-115,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_rebounds,2.5,"Halftime bet, not set up for halftime bets yet."
0.18309090909090991,160,bkn,nba,160,bet365,under,0d 0m,cameron johnson,brooklyn nets @ washington wizards,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.16545198768867528,-115,was,nba,-110,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_points_rebounds_assists,13.5,"Halftime bet, not set up for halftime bets yet."
0.15646169560776224,125,was,nba,125,bet365,under,0d 0m,kyshawn george,brooklyn nets @ washington wizards,ht_turnovers,2.5,"Halftime bet, not set up for halftime bets yet."
0.19898734394439865,100,was,nba,105,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_turnovers,2.5,"Halftime bet, not set up for halftime bets yet."
0.11480893300248224,120,was,nba,120,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_rebounds,1.5,"Halftime bet, not set up for halftime bets yet."
0.13889346270168149,-120,bkn,nba,-115,bet365,under,0d 0m,keon johnson,brooklyn nets @ washington wizards,ht_steals,0.5,"Halftime bet, not set up for halftime bets yet."
0.19270811200734433,-135,was,nba,-120,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_turnovers,0.5,"Halftime bet, not set up for halftime bets yet."
0.17577977626950086,100,was,nba,100,bet365,under,0d 0m,carlton carrington,brooklyn nets @ washington wizards,ht_points_rebounds,10.5,"Halftime bet, not set up for halftime bets yet."
0.10306642541050196,-125,was,nba,-125,bet365,under,0d 0m,corey kispert,brooklyn nets @ washington wizards,ht_points_rebounds,8.5,"Halftime bet, not set up for halftime bets yet."
0.12037278145172738,-120,det,nba,-120,bet365,under,0d 0m,dennis schroder,los angeles clippers @ detroit pistons,ht_points,7.5,"Halftime bet, not set up for halftime bets yet."
0.12037278145172738,-120,det,nba,-120,bet365,under,0d 0m,dennis schroder,los angeles clippers @ detroit pistons,ht_points,7.5,"Halftime bet, not set up for halftime bets yet."
0.10010497702051291,-160,mia,nba,-160,bet365,under,0d 0m,tyler herro,miami heat @ atlanta hawks,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.32035664335664243,145,atl,nba,145,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_three_pointers_made,1.5,"Halftime bet, not set up for halftime bets yet."
0.3126291755801178,-105,atl,nba,-105,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points,19.5,"Halftime bet, not set up for halftime bets yet."
0.30684902985063617,-125,atl,nba,-115,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_assists,30.5,"Halftime bet, not set up for halftime bets yet."
0.28961885417988537,-115,atl,nba,-115,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_rebounds,22.5,"Halftime bet, not set up for halftime bets yet."
0.31029430518459894,-105,atl,nba,-105,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_rebounds_assists,32.5,"Halftime bet, not set up for halftime bets yet."
0.2544662834200197,-130,atl,nba,-120,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_turnovers,4.5,"Halftime bet, not set up for halftime bets yet."
0.12972790845518062,-110,atl,nba,-110,bet365,under,0d 0m,onyeka okongwu,miami heat @ atlanta hawks,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.1418755485466881,-125,mia,nba,-120,bet365,under,0d 0m,tyler herro,miami heat @ atlanta hawks,ht_points,20.5,"Halftime bet, not set up for halftime bets yet."
0.2544662834200197,-130,atl,nba,-120,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_turnovers,4.5,"Halftime bet, not set up for halftime bets yet."
0.32380131976582827,145,atl,nba,145,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_three_pointers_made,1.5,"Halftime bet, not set up for halftime bets yet."
0.28961885417988537,-115,atl,nba,-115,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_rebounds,22.5,"Halftime bet, not set up for halftime bets yet."
0.31423689262191845,-105,atl,nba,-105,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points,19.5,"Halftime bet, not set up for halftime bets yet."
0.12972790845518062,-110,atl,nba,-110,bet365,under,0d 0m,onyeka okongwu,miami heat @ atlanta hawks,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.10266849119466877,-160,mia,nba,-160,bet365,under,0d 0m,tyler herro,miami heat @ atlanta hawks,ht_steals,1.5,"Halftime bet, not set up for halftime bets yet."
0.10038990532221351,-115,mia,nba,-115,bet365,under,0d 0m,tyler herro,miami heat @ atlanta hawks,ht_points_assists,26.5,"Halftime bet, not set up for halftime bets yet."
0.1418755485466881,-125,mia,nba,-120,bet365,under,0d 0m,tyler herro,miami heat @ atlanta hawks,ht_points,20.5,"Halftime bet, not set up for halftime bets yet."
0.3076010673475756,-125,atl,nba,-115,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_assists,30.5,"Halftime bet, not set up for halftime bets yet."
0.31029430518459894,-105,atl,nba,-105,bet365,under,0d 0m,trae young,miami heat @ atlanta hawks,ht_points_rebounds_assists,32.5,"Halftime bet, not set up for halftime bets yet."
0.15682051282051238,-120,por,nba,-120,bet365,under,0m,scoot henderson,portland trail blazers @ utah jazz,steals,1.5,successful bet
0.1951896456765187,104,por,nba,120,bet365,under,0m,toumani camara,portland trail blazers @ utah jazz,steals,1.5,successful bet
0.10933974935955226,280,por,nba,280,bet365,over,0m,shaedon sharpe,portland trail blazers @ utah jazz,blocks,0.5,successful bet
0.25218911523259285,132,uta,nba,132,bet365,under,0m,kj martin,portland trail blazers @ utah jazz,steals,0.5,Failed to confirm bet placement
0.25218911523259285,132,uta,nba,132,bet365,under,0m,kj martin,portland trail blazers @ utah jazz,steals,0.5,Failed to confirm bet placement
0.25218911523259285,132,uta,nba,132,bet365,under,0m,kj martin,portland trail blazers @ utah jazz,steals,0.5,Failed to confirm bet placement
0.30481632067074377,-120,uta,nba,-120,bet365,under,0m,keyonte george,portland trail blazers @ utah jazz,turnovers,3.5,Failed to place bet
0.2373523785631403,114,uta,nba,132,bet365,under,0m,johnny juzang,portland trail blazers @ utah jazz,turnovers,0.5,"Bet not made, could not find player johnny juzang"
0.1462142950650907,100,uta,nba,100,bet365,under,0m,kj martin,portland trail blazers @ utah jazz,three_pointers_made,0.5,successful bet
0.10848185148185233,135,sac,nba,135,bet365,over,53m,malik monk,charlotte hornets @ sacramento kings,three_pointers_made,2.5,successful bet
0.12683634448191636,-130,min,nba,-125,bet365,under,0d 0m,nickeil alexander-walker,minnesota timberwolves @ oklahoma city thunder,ht_points_assists,12.5,"Halftime bet, not set up for halftime bets yet."
0.15500867272969956,-125,min,nba,-115,bet365,under,0d 0m,nickeil alexander-walker,minnesota timberwolves @ oklahoma city thunder,ht_points_rebounds_assists,15.5,"Halftime bet, not set up for halftime bets yet."
0.17376468851471877,-140,min,nba,-130,bet365,under,0d 0m,nickeil alexander-walker,minnesota timberwolves @ oklahoma city thunder,ht_points_rebounds,13.5,"Halftime bet, not set up for halftime bets yet."
0.17313059913059833,135,min,nba,135,bet365,under,0d 0m,nickeil alexander-walker,minnesota timberwolves @ oklahoma city thunder,ht_turnovers,1.5,"Halftime bet, not set up for halftime bets yet."
0.22057603142641388,105,min,nba,110,bet365,under,0d 0m,nickeil alexander-walker,minnesota timberwolves @ oklahoma city thunder,ht_points,9.5,"Halftime bet, not set up for halftime bets yet."
0.1275219780219789,188,uta,nba,190,bet365,under,-6m,kyle filipowski,portland trail blazers @ utah jazz,three_pointers_made,0.5,successful bet
0.2065928546162018,145,por,nba,160,bet365,under,-6m,anfernee simons,portland trail blazers @ utah jazz,steals,0.5,successful bet
0.24731568431568374,132,uta,nba,132,bet365,under,-6m,johnny juzang,portland trail blazers @ utah jazz,turnovers,0.5,successful bet
0.11197202797202747,110,uta,nba,110,bet365,under,-6m,johnny juzang,portland trail blazers @ utah jazz,steals,0.5,successful bet
0.25574625374625315,132,uta,nba,132,bet365,under,-6m,kj martin,portland trail blazers @ utah jazz,steals,0.5,successful bet
0.24399999999999972,-120,uta,nba,-120,bet365,under,-6m,keyonte george,portland trail blazers @ utah jazz,turnovers,3.5,successful bet
0.5152800000000002,950,por,nba,950,bet365,side,-6m,anfernee simons,portland trail blazers @ utah jazz,first_basket,0.0,successful bet
